"Retail trade sales by province and territory (x 1,000)" c 1 2 3 4 5
"Monthly"
"Table: 20-10-0008-01 (formerly CANSIM 080-0020)"
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part"

"","Canada","Newfoundland and Labrador","Prince Edward Island","Nova Scotia","New Brunswick","Quebec","Ontario","Manitoba","Saskatchewan","Alberta","British Columbia","Yukon","Northwest Territories","Nunavut"
"","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]","Retail trade  [44-45]"
"Reference period","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted","Unadjusted"
"","Dollars",,,,,,,,,,,,,
"May 1991","17,225,734","322,427","69,190","563,742","443,284","4,391,319","6,438,414","575,199","479,351","1,655,045","2,241,097","16,923","29,740",".."
"June 1991","16,342,833","301,447","69,959","525,599","428,576","4,004,807","6,192,334","544,035","468,012","1,629,610","2,129,872","17,155","31,427",".."
"July 1991","15,996,243","302,461","73,047","525,585","417,585","3,925,871","5,975,977","520,922","450,813","1,562,336","2,192,696","17,930","31,019",".."
"August 1991","16,064,910","314,501","72,708","546,106","421,101","3,929,548","5,923,311","546,196","467,290","1,592,641","2,203,975","17,611","29,921",".."
"September 1991","15,015,317","276,306","60,832","485,807","373,827","3,620,490","5,652,752","506,433","433,774","1,515,932","2,047,320","15,382","26,460",".."
"October 1991","15,606,864","285,368","62,117","498,198","392,861","3,821,082","5,878,191","523,313","457,580","1,542,426","2,102,247","15,096","28,385",".."
"November 1991","16,237,366","317,937","65,940","536,364","419,661","3,840,819","6,219,496","550,728","485,866","1,598,009","2,157,220","14,834","30,493",".."
"December 1991","18,381,340","361,047","75,921","605,833","463,022","4,194,372","7,043,772","628,559","533,421","1,858,113","2,566,051","16,527","34,701",".."
"January 1992","13,084,963","236,584","51,773","449,326","335,201","3,009,087","4,983,580","438,774","396,956","1,349,351","1,795,633","13,428","25,269",".."
"February 1992","12,773,972","239,190","49,109","409,130","327,510","2,979,444","4,868,537","429,694","370,416","1,287,162","1,774,446","12,931","26,404",".."
"March 1992","14,198,775","257,252","54,050","478,270","366,781","3,401,164","5,256,488","468,208","415,113","1,462,274","1,995,394","14,869","28,912",".."
"April 1992","15,558,390","274,591","61,877","525,852","398,147","3,912,043","5,786,122","500,612","449,849","1,539,472","2,063,409","15,541","30,875",".."
"May 1992","16,776,396","294,174","69,020","564,839","430,917","4,220,149","6,273,546","568,481","477,969","1,636,293","2,191,626","16,919","32,464",".."
"June 1992","16,716,231","297,787","73,629","575,028","436,103","4,081,365","6,295,672","544,610","475,989","1,662,246","2,218,848","19,530","35,425",".."
"July 1992","16,637,483","306,381","80,401","571,939","439,995","3,966,889","6,249,384","552,105","465,342","1,635,014","2,312,238","20,505","37,290",".."
"August 1992","15,842,075","295,146","75,855","544,399","426,321","3,722,677","5,878,184","530,164","451,021","1,618,470","2,245,589","20,245","34,003",".."
"September 1992","15,812,400","285,747","68,548","515,449","424,090","3,716,954","5,971,772","516,683","433,232","1,584,527","2,246,545","17,520","31,335",".."
"October 1992","16,562,268","296,477","69,422","557,835","430,819","3,978,121","6,226,551","550,573","469,193","1,644,186","2,288,477","17,330","33,285",".."
"November 1992","16,015,869","302,827","68,352","539,284","420,808","3,664,411","6,127,434","540,591","458,919","1,604,004","2,240,519","17,279","31,440",".."
"December 1992","19,682,921","368,820","82,346","657,617","503,874","4,349,736","7,572,424","686,696","572,823","2,010,812","2,821,660","19,018","37,095",".."
"January 1993","13,672,727","231,094","53,273","447,305","344,144","3,146,167","5,170,128","462,952","408,386","1,424,910","1,944,662","13,394","26,312",".."
"February 1993","12,900,733","216,140","53,427","419,252","324,981","2,987,205","4,817,302","432,058","377,983","1,315,946","1,917,046","13,713","25,682",".."
"March 1993","15,211,859","255,326","57,401","488,539","383,267","3,565,589","5,699,183","503,009","446,414","1,517,378","2,250,922","15,030","29,800",".."
"April 1993","16,642,246","282,398","65,633","560,993","443,681","4,122,655","6,183,641","550,433","471,104","1,673,541","2,239,147","16,318","32,702",".."
"May 1993","17,442,405","287,301","72,001","588,255","445,204","4,302,185","6,513,094","576,277","494,535","1,722,407","2,388,947","18,626","33,574",".."
"June 1993","17,444,074","297,344","77,267","598,802","456,755","4,205,720","6,470,110","570,271","498,433","1,750,379","2,462,570","20,767","35,656",".."
"July 1993","17,610,326","313,278","86,073","609,949","474,735","4,249,334","6,444,590","587,094","506,739","1,751,254","2,528,618","21,982","36,680",".."
"August 1993","16,645,660","297,969","79,492","576,525","445,831","3,946,440","6,100,538","549,306","482,118","1,679,495","2,434,560","19,131","34,256",".."
"September 1993","16,790,330","284,453","71,409","573,112","435,053","3,981,942","6,270,518","555,605","476,621","1,662,559","2,426,787","17,741","34,530",".."
"October 1993","16,921,755","292,258","70,920","565,582","444,810","4,023,227","6,293,099","576,176","494,688","1,694,112","2,416,616","17,100","33,166",".."
"November 1993","17,124,609","301,058","73,069","582,283","449,441","3,959,135","6,468,085","575,112","506,642","1,752,785","2,405,761","17,747","33,488",".."
"December 1993","20,928,208","371,961","86,019","693,045","521,726","4,602,886","8,036,352","701,127","631,269","2,175,632","3,047,836","19,479","40,876",".."
"January 1994","14,005,058","224,421","57,171","462,532","345,820","3,262,854","5,183,044","462,430","425,027","1,462,677","2,075,380","14,264","29,440",".."
"February 1994","13,799,079","218,453","53,020","439,764","350,835","3,225,945","5,119,848","463,317","402,574","1,430,655","2,052,566","13,541","28,562",".."
"March 1994","16,865,149","271,682","64,420","544,700","406,467","3,988,738","6,252,135","553,146","488,038","1,776,402","2,469,209","15,892","34,320",".."
"April 1994","17,494,589","285,652","67,369","564,684","419,979","4,301,643","6,412,834","562,972","520,496","1,833,669","2,474,176","16,739","34,375",".."
"May 1994","18,739,509","300,546","75,970","582,886","451,094","4,651,092","6,925,993","589,713","527,668","1,908,212","2,671,370","19,166","35,799",".."
"June 1994","19,323,481","314,101","80,046","617,220","468,701","4,637,334","7,257,512","621,710","549,257","1,963,127","2,753,031","21,834","39,609",".."
"July 1994","18,297,834","311,368","83,026","595,148","449,797","4,293,834","6,721,829","584,726","531,542","1,873,437","2,791,343","22,906","38,878",".."
"August 1994","18,101,290","309,580","79,958","586,604","434,613","4,253,203","6,624,040","580,810","525,999","1,859,268","2,789,177","21,505","36,532",".."
"September 1994","18,161,417","300,869","74,169","581,955","416,028","4,206,341","6,845,008","578,148","517,271","1,783,577","2,803,883","19,096","35,073",".."
"October 1994","17,998,875","294,185","74,669","571,041","426,581","4,083,663","6,793,043","595,434","545,257","1,812,240","2,747,182","18,410","37,170",".."
"November 1994","18,516,766","312,619","73,866","585,781","453,099","4,175,222","7,137,130","604,964","546,752","1,845,057","2,728,821","17,545","35,910",".."
"December 1994","22,688,647","380,731","89,394","726,695","539,938","4,981,721","8,765,790","758,103","661,531","2,306,163","3,413,973","21,516","43,092",".."
"January 1995","14,927,996","224,785","56,637","460,898","338,474","3,352,479","5,667,009","481,009","448,158","1,525,698","2,329,069","14,784","28,996",".."
"February 1995","14,520,623","229,337","53,977","441,362","335,934","3,174,826","5,557,844","477,357","426,987","1,467,770","2,311,138","15,165","28,925",".."
"March 1995","17,457,477","284,682","63,025","534,454","401,403","3,938,292","6,581,428","566,598","500,831","1,751,271","2,781,642","18,756","35,095",".."
"April 1995","17,774,107","296,073","65,533","562,310","413,624","4,142,872","6,547,659","585,358","518,806","1,825,661","2,761,815","18,836","35,560",".."
"May 1995","19,740,889","317,241","79,208","605,686","464,425","4,571,996","7,450,648","658,507","566,417","1,994,289","2,972,016","22,793","37,664",".."
"June 1995","20,319,460","329,936","87,613","633,890","489,242","4,529,355","7,755,803","677,739","597,850","2,072,295","3,080,443","24,822","40,471",".."
"July 1995","18,747,299","319,883","87,058","577,806","469,168","4,187,672","6,972,238","628,471","560,407","1,919,775","2,960,193","24,835","39,792",".."
"August 1995","19,280,525","329,503","88,552","593,158","479,585","4,316,380","7,196,553","639,286","579,192","1,978,098","3,015,339","25,873","39,007",".."
"September 1995","18,860,566","310,654","78,957","570,676","463,534","4,228,131","7,137,304","624,295","554,236","1,901,233","2,932,484","22,327","36,736",".."
"October 1995","18,177,152","299,458","77,113","542,901","445,520","4,115,311","6,728,687","617,876","578,162","1,912,119","2,802,824","21,483","35,700",".."
"November 1995","18,962,903","317,509","82,793","576,427","478,831","4,300,740","7,184,049","619,901","584,131","1,939,319","2,823,082","20,652","35,470",".."
"December 1995","22,308,880","367,400","93,929","695,715","551,784","4,820,014","8,486,827","758,211","690,106","2,328,450","3,449,123","23,687","43,633",".."
"January 1996","15,379,086","233,908","59,468","480,757","371,500","3,465,015","5,798,872","509,643","482,159","1,557,580","2,373,325","16,305","30,555",".."
"February 1996","15,521,981","248,182","61,241","505,809","376,727","3,445,429","5,725,217","506,984","477,006","1,624,075","2,500,691","17,148","33,474",".."
"March 1996","17,613,469","284,511","68,987","576,509","426,433","3,980,717","6,429,194","590,489","552,388","1,823,541","2,820,637","21,409","38,655",".."
"April 1996","18,421,405","302,254","72,305","589,507","455,043","4,314,651","6,690,796","614,537","573,689","1,937,413","2,808,079","24,729","38,403",".."
"May 1996","20,624,568","332,552","85,735","662,187","513,057","4,953,777","7,534,881","711,417","629,363","2,097,025","3,035,644","28,001","40,928",".."
"June 1996","20,099,348","316,640","86,442","647,324","509,929","4,657,066","7,388,326","682,192","632,796","2,072,631","3,035,891","28,583","41,529",".."
"July 1996","19,423,284","316,132","90,594","639,774","501,245","4,461,244","7,036,378","663,812","618,095","1,991,479","3,032,645","29,751","42,133",".."
"August 1996","19,889,359","333,807","91,378","674,161","512,323","4,632,571","7,125,054","695,818","631,382","2,067,347","3,055,143","29,321","41,053",".."
"September 1996","18,589,571","283,594","77,761","603,335","455,019","4,305,827","6,862,929","641,928","562,393","1,924,254","2,811,128","24,897","36,505",".."
"October 1996","19,686,383","312,272","83,282","649,926","487,124","4,668,159","7,067,931","692,186","642,060","2,081,761","2,936,888","26,413","38,380",".."
"November 1996","20,293,165","331,056","83,190","666,378","494,608","4,642,163","7,507,122","703,744","658,944","2,133,404","3,011,993","23,963","36,602",".."
"December 1996","22,897,980","376,874","97,239","759,407","553,011","4,975,666","8,676,524","797,024","732,463","2,505,854","3,352,719","27,737","43,462",".."
"January 1997","16,882,321","253,728","65,761","531,934","380,568","3,885,407","6,081,016","578,331","535,329","1,849,356","2,664,484","21,722","34,685",".."
"February 1997","16,033,605","240,787","60,756","496,365","366,171","3,654,162","5,825,456","564,034","502,197","1,760,502","2,508,041","19,392","35,741",".."
"March 1997","18,225,453","292,675","71,579","574,105","411,156","4,126,493","6,647,950","637,998","563,891","2,016,159","2,819,440","24,021","39,987",".."
"April 1997","20,432,272","319,248","76,415","630,680","499,948","4,879,831","7,418,655","669,338","645,341","2,230,763","2,995,906","25,543","40,605",".."
"May 1997","22,594,727","368,760","93,677","689,389","535,397","5,419,161","8,192,682","787,571","695,202","2,457,985","3,278,681","32,345","43,877",".."
"June 1997","21,577,744","353,416","94,805","691,596","525,165","5,012,864","7,956,187","767,261","680,284","2,354,442","3,064,546","31,804","45,376",".."
"July 1997","21,570,145","366,454","107,128","723,544","517,908","5,023,013","7,844,580","736,550","680,573","2,296,191","3,197,315","32,280","44,611",".."
"August 1997","21,065,784","360,096","100,176","678,990","519,615","4,783,180","7,681,757","729,178","661,253","2,271,441","3,206,980","30,097","43,022",".."
"September 1997","20,532,806","321,029","85,687","647,544","501,748","4,662,310","7,594,966","710,041","641,072","2,230,266","3,068,684","28,555","40,906",".."
"October 1997","21,491,163","335,952","90,091","663,636","528,410","4,862,609","7,949,851","770,630","710,485","2,405,176","3,105,497","26,913","41,915",".."
